==========================================
SLURM_JOB_ID = 4608249
SLURM_JOB_NODELIST = b17-14
TMPDIR = /tmp/SLURM_4608249
==========================================

Starting at Thu Oct 30 14:36:48 PDT 2025
Running on hosts: b17-14
Running on 1 nodes.
Running on 1 processors.
GPU allocation: 0,1
Current working directory is /home1/yihelu/csci566
🚀 Launching 2-GPU DDP training...
PyTorch version: 2.8.0+cu128
CUDA available: True
CUDA version: 12.8PyTorch version: 2.8.0+cu128

GPU count: 2
CUDA available: True
CUDA version: 12.8
  GPU 0: NVIDIA L40SGPU count: 2

  GPU 1: NVIDIA L40S

⏱️  [量化配置] 开始...
  GPU 0: NVIDIA L40S
  GPU 1: NVIDIA L40S

⏱️  [量化配置] 开始...
✅ [量化配置] 完成，耗时: 0.00秒 (0.00分钟)✅ [量化配置] 完成，耗时: 0.00秒 (0.00分钟)


⏱️  [数据集加载] 开始...
⏱️  [数据集加载] 开始...

✅ [数据集加载] 完成，耗时: 1.34秒 (0.02分钟)

⏱️  [数据预处理] 开始...
✅ [数据集加载] 完成，耗时: 1.34秒 (0.02分钟)

⏱️  [数据预处理] 开始...
Map:   0%|          | 0/923 [00:00<?, ? examples/s]Map:   0%|          | 0/923 [00:00<?, ? examples/s]Map: 100%|██████████| 923/923 [00:00<00:00, 8821.84 examples/s]Map: 100%|██████████| 923/923 [00:00<00:00, 8998.60 examples/s]Map: 100%|██████████| 923/923 [00:00<00:00, 2480.95 examples/s]Map: 100%|██████████| 923/923 [00:00<00:00, 2496.80 examples/s]

✅ [数据预处理] 完成，耗时: 0.37秒 (0.01分钟)

⏱️  [模型加载] 开始...
✅ [数据预处理] 完成，耗时: 0.37秒 (0.01分钟)

⏱️  [模型加载] 开始...
`torch_dtype` is deprecated! Use `dtype` instead!
`torch_dtype` is deprecated! Use `dtype` instead!
✅ [模型加载] 完成，耗时: 4.57秒 (0.08分钟)
✅ [模型加载] 完成，耗时: 4.57秒 (0.08分钟)

⏱️  [训练器初始化] 开始...

⏱️  [训练器初始化] 开始...
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
✅ [训练器初始化] 完成，耗时: 0.20秒 (0.00分钟)

================================================================================
🚀 开始多GPU GRPO 训练...
🎮 GPU数量: 2
📊 配置: 923 样本 × 4 生成 = 3692 次推理
💾 总批次大小: 2 × 2 × 2 = 8
================================================================================


⏱️  [GRPO 完整训练] 开始...
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
✅ [训练器初始化] 完成，耗时: 0.20秒 (0.00分钟)

================================================================================
🚀 开始多GPU GRPO 训练...
🎮 GPU数量: 2
📊 配置: 923 样本 × 4 生成 = 3692 次推理
💾 总批次大小: 2 × 2 × 2 = 8
================================================================================


⏱️  [GRPO 完整训练] 开始...
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
  0%|          | 0/462 [00:00<?, ?it/s][rank1]:[W1030 14:37:36.449936765 reducer.cpp:1457] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
[rank0]:[W1030 14:37:36.450988788 reducer.cpp:1457] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters in the forward pass. This flag results in an extra traversal of the autograd graph every iteration,  which can adversely affect performance. If your model indeed never has any unused parameters in the forward pass, consider turning this flag off. Note that this warning may be a false positive if your model has flow control causing later iterations to have unused parameters. (function operator())
  0%|          | 1/462 [00:33<4:16:17, 33.36s/it]  0%|          | 2/462 [01:06<4:13:23, 33.05s/it]                                                 {'loss': 0.2957, 'grad_norm': 0.7163166403770447, 'learning_rate': 1.0638297872340427e-06, 'num_tokens': 4131.0, 'completions/mean_length': 199.1875, 'completions/min_length': 115.0, 'completions/max_length': 256.0, 'completions/clipped_ratio': 0.5, 'completions/mean_terminated_length': 136.25, 'completions/min_terminated_length': 115.0, 'completions/max_terminated_length': 154.75, 'rewards/reward_func/mean': 0.3125, 'rewards/reward_func/std': 0.41367512941360474, 'reward': 0.3125, 'reward_std': 0.41367512941360474, 'frac_reward_zero_std': 0.25, 'entropy': 0.2884064242243767, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.0}
  5%|▍         | 22/462 [11:10<3:36:56, 29.58s/it]  5%|▍         | 23/462 [11:42<3:41:45, 30.31s/it]  5%|▌         | 24/462 [12:14<3:46:37, 31.04s/it]                                                  {'loss': -0.081, 'grad_norm': 0.42823556065559387, 'learning_rate': 2.446808510638298e-05, 'num_tokens': 46408.0, 'completions/mean_length': 180.5, 'completions/min_length': 109.75, 'completions/max_length': 252.75, 'completions/clipped_ratio': 0.25, 'completions/mean_terminated_length': 158.97916793823242, 'completions/min_terminated_length': 109.75, 'completions/max_terminated_length': 195.25, 'rewards/reward_func/mean': 0.4375, 'rewards/reward_func/std': 0.41367512941360474, 'reward': 0.4375, 'reward_std': 0.41367512941360474, 'frac_reward_zero_std': 0.25, 'entropy': 0.23609204590320587, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.05}
  5%|▌         | 24/462 [12:14<3:46:37, 31.04s/it]  5%|▌         | 25/462 [12:46<3:48:06, 31.32s/it]  6%|▌         | 26/462 [13:21<3:54:10, 32.23s/it]                                                  {'loss': -0.0275, 'grad_norm': 0.0, 'learning_rate': 2.6595744680851064e-05, 'num_tokens': 51022.0, 'completions/mean_length': 203.375, 'completions/min_length': 151.0, 'completions/max_length': 252.5, 'completions/clipped_ratio': 0.4375, 'completions/mean_terminated_length': 125.04166793823242, 'completions/min_terminated_length': 87.0, 'completions/max_terminated_length': 170.0, 'rewards/reward_func/mean': 0.125, 'rewards/reward_func/std': 0.14433756470680237, 'reward': 0.125, 'reward_std': 0.14433756470680237, 'frac_reward_zero_std': 0.75, 'entropy': 0.34541208297014236, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.06}
  6%|▌         | 26/462 [13:21<3:54:10, 32.23s/it]  6%|▌         | 27/462 [13:45<3:37:22, 29.98s/it]  6%|▌         | 28/462 [14:18<3:43:04, 30.84s/it]                                                  {'loss': 0.0705, 'grad_norm': 0.40661701560020447, 'learning_rate': 2.8723404255319154e-05, 'num_tokens': 54764.0, 'completions/mean_length': 168.875, 'completions/min_length': 118.25, 'completions/max_length': 224.5, 'completions/clipped_ratio': 0.25, 'completions/mean_terminated_length': 144.02083587646484, 'completions/min_terminated_length': 118.25, 'completions/max_terminated_length': 174.5, 'rewards/reward_func/mean': 0.3125, 'rewards/reward_func/std': 0.375, 'reward': 0.3125, 'reward_std': 0.375, 'frac_reward_zero_std': 0.25, 'entropy': 0.29869207739830017, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.06}
  6%|▌         | 28/462 [14:18<3:43:04, 30.84s/it]  6%|▋         | 29/462 [14:44<3:30:56, 29.23s/it]  6%|▋         | 30/462 [15:16<3:37:54, 30.27s/it]                                                  {'loss': 0.0231, 'grad_norm': 0.38205698132514954, 'learning_rate': 3.085106382978723e-05, 'num_tokens': 58580.0, 'completions/mean_length': 180.25, 'completions/min_length': 123.0, 'completions/max_length': 227.25, 'completions/clipped_ratio': 0.3125, 'completions/mean_terminated_length': 154.0833339691162, 'completions/min_terminated_length': 123.0, 'completions/max_terminated_length': 188.25, 'rewards/reward_func/mean': 0.3125, 'rewards/reward_func/std': 0.41367512941360474, 'reward': 0.3125, 'reward_std': 0.41367512941360474, 'frac_reward_zero_std': 0.25, 'entropy': 0.21220719814300537, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.07}
  6%|▋         | 30/462 [15:16<3:37:54, 30.27s/it]  7%|▋         | 31/462 [15:49<3:42:43, 31.01s/it]  7%|▋         | 32/462 [16:16<3:32:22, 29.63s/it]                                                  {'loss': 0.0132, 'grad_norm': 0.4542751908302307, 'learning_rate': 3.2978723404255317e-05, 'num_tokens': 62584.0, 'completions/mean_length': 195.0, 'completions/min_length': 139.75, 'completions/max_length': 231.0, 'completions/clipped_ratio': 0.4375, 'completions/mean_terminated_length': 159.875, 'completions/min_terminated_length': 139.75, 'completions/max_terminated_length': 181.5, 'rewards/reward_func/mean': 0.25, 'rewards/reward_func/std': 0.25, 'reward': 0.25, 'reward_std': 0.25, 'frac_reward_zero_std': 0.5, 'entropy': 0.21332775428891182, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.07}
  7%|▋         | 32/462 [16:16<3:32:22, 29.63s/it]  7%|▋         | 33/462 [16:48<3:38:49, 30.60s/it]  7%|▋         | 34/462 [17:10<3:18:53, 27.88s/it]                                                  {'loss': 0.015, 'grad_norm': 1.0050623416900635, 'learning_rate': 3.5106382978723407e-05, 'num_tokens': 66258.0, 'completions/mean_length': 172.375, 'completions/min_length': 91.75, 'completions/max_length': 211.5, 'completions/clipped_ratio': 0.4375, 'completions/mean_terminated_length': 115.375, 'completions/min_terminated_length': 91.75, 'completions/max_terminated_length': 138.5, 'rewards/reward_func/mean': 0.25, 'rewards/reward_func/std': 0.25, 'reward': 0.25, 'reward_std': 0.25, 'frac_reward_zero_std': 0.5, 'entropy': 0.23209995031356812, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.07}
  7%|▋         | 34/462 [17:10<3:18:53, 27.88s/it]  8%|▊         | 35/462 [17:41<3:25:20, 28.85s/it]  8%|▊         | 36/462 [18:11<3:26:22, 29.07s/it]                                                  {'loss': 0.0151, 'grad_norm': 0.629765510559082, 'learning_rate': 3.723404255319149e-05, 'num_tokens': 70187.0, 'completions/mean_length': 191.8125, 'completions/min_length': 140.0, 'completions/max_length': 236.25, 'completions/clipped_ratio': 0.25, 'completions/mean_terminated_length': 183.20833587646484, 'completions/min_terminated_length': 140.0, 'completions/max_terminated_length': 225.0, 'rewards/reward_func/mean': 0.6875, 'rewards/reward_func/std': 0.5193375647068024, 'reward': 0.6875, 'reward_std': 0.5193375647068024, 'frac_reward_zero_std': 0.0, 'entropy': 0.1978360153734684, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.08}
  8%|▊         | 36/462 [18:11<3:26:22, 29.07s/it]  8%|▊         | 37/462 [18:30<3:05:28, 26.19s/it]  8%|▊         | 38/462 [19:00<3:11:57, 27.17s/it]                                                  {'loss': -0.2201, 'grad_norm': 0.4665302634239197, 'learning_rate': 3.936170212765958e-05, 'num_tokens': 73707.0, 'completions/mean_length': 142.25, 'completions/min_length': 111.75, 'completions/max_length': 190.0, 'completions/clipped_ratio': 0.0625, 'completions/mean_terminated_length': 138.45833587646484, 'completions/min_terminated_length': 111.75, 'completions/max_terminated_length': 177.75, 'rewards/reward_func/mean': 0.625, 'rewards/reward_func/std': 0.25, 'reward': 0.625, 'reward_std': 0.25, 'frac_reward_zero_std': 0.5, 'entropy': 0.22400331497192383, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.08}
  8%|▊         | 38/462 [19:00<3:11:57, 27.17s/it]  8%|▊         | 39/462 [19:31<3:20:47, 28.48s/it]  9%|▊         | 40/462 [19:52<3:05:02, 26.31s/it]                                                  {'loss': 0.2751, 'grad_norm': 0.8433631658554077, 'learning_rate': 4.148936170212766e-05, 'num_tokens': 77511.0, 'completions/mean_length': 166.75, 'completions/min_length': 133.0, 'completions/max_length': 205.25, 'completions/clipped_ratio': 0.1875, 'completions/mean_terminated_length': 151.1875, 'completions/min_terminated_length': 133.0, 'completions/max_terminated_length': 184.5, 'rewards/reward_func/mean': 0.4375, 'rewards/reward_func/std': 0.125, 'reward': 0.4375, 'reward_std': 0.125, 'frac_reward_zero_std': 0.75, 'entropy': 0.12468103878200054, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.09}
  9%|▊         | 40/462 [19:52<3:05:02, 26.31s/it]  9%|▉         | 41/462 [20:19<3:05:12, 26.40s/it]  9%|▉         | 42/462 [20:52<3:18:13, 28.32s/it]                                                  {'loss': 0.0567, 'grad_norm': 0.3760506212711334, 'learning_rate': 4.3617021276595746e-05, 'num_tokens': 80775.0, 'completions/mean_length': 153.0, 'completions/min_length': 77.0, 'completions/max_length': 231.75, 'completions/clipped_ratio': 0.3125, 'completions/mean_terminated_length': 109.22916793823242, 'completions/min_terminated_length': 77.0, 'completions/max_terminated_length': 143.25, 'rewards/reward_func/mean': 0.25, 'rewards/reward_func/std': 0.28867512941360474, 'reward': 0.25, 'reward_std': 0.28867512941360474, 'frac_reward_zero_std': 0.5, 'entropy': 0.19312458112835884, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.09}
  9%|▉         | 42/462 [20:52<3:18:13, 28.32s/it]  9%|▉         | 43/462 [21:09<2:53:47, 24.89s/it] 10%|▉         | 44/462 [21:25<2:34:32, 22.18s/it]                                                  {'loss': -0.092, 'grad_norm': 0.7582718729972839, 'learning_rate': 4.574468085106383e-05, 'num_tokens': 83251.0, 'completions/mean_length': 99.0, 'completions/min_length': 77.25, 'completions/max_length': 126.5, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 99.0, 'completions/min_terminated_length': 77.25, 'completions/max_terminated_length': 126.5, 'rewards/reward_func/mean': 0.5, 'rewards/reward_func/std': 0.28867512941360474, 'reward': 0.5, 'reward_std': 0.28867512941360474, 'frac_reward_zero_std': 0.5, 'entropy': 0.30143439769744873, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.1}
 10%|▉         | 44/462 [21:25<2:34:32, 22.18s/it] 10%|▉         | 45/462 [21:55<2:52:05, 24.76s/it] 10%|▉         | 46/462 [22:17<2:44:19, 23.70s/it]                                                  {'loss': -0.0292, 'grad_norm': 0.0, 'learning_rate': 4.787234042553192e-05, 'num_tokens': 86695.0, 'completions/mean_length': 164.25, 'completions/min_length': 112.0, 'completions/max_length': 202.25, 'completions/clipped_ratio': 0.125, 'completions/mean_terminated_length': 154.18750381469727, 'completions/min_terminated_length': 112.0, 'completions/max_terminated_length': 197.75, 'rewards/reward_func/mean': 0.1875, 'rewards/reward_func/std': 0.125, 'reward': 0.1875, 'reward_std': 0.125, 'frac_reward_zero_std': 0.75, 'entropy': 0.24153408408164978, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.1}
 10%|▉         | 46/462 [22:17<2:44:19, 23.70s/it] 10%|█         | 47/462 [22:43<2:48:42, 24.39s/it] 10%|█         | 48/462 [23:05<2:43:22, 23.68s/it]                                                  {'loss': -0.0477, 'grad_norm': 0.4557126462459564, 'learning_rate': 5e-05, 'num_tokens': 90319.0, 'completions/mean_length': 167.75, 'completions/min_length': 149.25, 'completions/max_length': 186.5, 'completions/clipped_ratio': 0.25, 'completions/mean_terminated_length': 103.75, 'completions/min_terminated_length': 85.25, 'completions/max_terminated_length': 122.5, 'rewards/reward_func/mean': 0.4375, 'rewards/reward_func/std': 0.125, 'reward': 0.4375, 'reward_std': 0.125, 'frac_reward_zero_std': 0.75, 'entropy': 0.21204574033617973, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.1}
 10%|█         | 48/462 [23:05<2:43:22, 23.68s/it] 11%|█         | 49/462 [23:37<3:01:54, 26.43s/it] 11%|█         | 50/462 [24:06<3:05:08, 26.96s/it]                                                  {'loss': 0.1518, 'grad_norm': 0.6369905471801758, 'learning_rate': 4.975903614457831e-05, 'num_tokens': 94393.0, 'completions/mean_length': 189.625, 'completions/min_length': 122.5, 'completions/max_length': 238.25, 'completions/clipped_ratio': 0.4375, 'completions/mean_terminated_length': 131.375, 'completions/min_terminated_length': 122.5, 'completions/max_terminated_length': 146.25, 'rewards/reward_func/mean': 0.5625, 'rewards/reward_func/std': 0.26933756470680237, 'reward': 0.5625, 'reward_std': 0.26933756470680237, 'frac_reward_zero_std': 0.5, 'entropy': 0.2540256381034851, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.11}
 11%|█         | 50/462 [24:06<3:05:08, 26.96s/it] 11%|█         | 51/462 [24:28<2:54:20, 25.45s/it] 11%|█▏        | 52/462 [24:59<3:05:48, 27.19s/it]                                                  {'loss': -0.1565, 'grad_norm': 0.0, 'learning_rate': 4.951807228915663e-05, 'num_tokens': 97654.0, 'completions/mean_length': 150.5625, 'completions/min_length': 112.0, 'completions/max_length': 207.0, 'completions/clipped_ratio': 0.0625, 'completions/mean_terminated_length': 142.66666793823242, 'completions/min_terminated_length': 112.0, 'completions/max_terminated_length': 190.0, 'rewards/reward_func/mean': 0.5625, 'rewards/reward_func/std': 0.125, 'reward': 0.5625, 'reward_std': 0.125, 'frac_reward_zero_std': 0.75, 'entropy': 0.2058614157140255, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.11}
 11%|█▏        | 52/462 [24:59<3:05:48, 27.19s/it] 11%|█▏        | 53/462 [25:22<2:57:31, 26.04s/it] 12%|█▏        | 54/462 [25:55<3:11:06, 28.10s/it]                                                  {'loss': 0.0833, 'grad_norm': 0.4076642692089081, 'learning_rate': 4.927710843373494e-05, 'num_tokens': 101232.0, 'completions/mean_length': 157.375, 'completions/min_length': 122.25, 'completions/max_length': 218.75, 'completions/clipped_ratio': 0.1875, 'completions/mean_terminated_length': 136.89583587646484, 'completions/min_terminated_length': 122.25, 'completions/max_terminated_length': 171.75, 'rewards/reward_func/mean': 0.6875, 'rewards/reward_func/std': 0.125, 'reward': 0.6875, 'reward_std': 0.125, 'frac_reward_zero_std': 0.75, 'entropy': 0.1520228385925293, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.12}
 12%|█▏        | 54/462 [25:55<3:11:06, 28.10s/it] 12%|█▏        | 55/462 [26:24<3:13:00, 28.45s/it] 12%|█▏        | 56/462 [26:48<3:03:38, 27.14s/it]                                                  {'loss': -0.1725, 'grad_norm': 0.5087578892707825, 'learning_rate': 4.903614457831325e-05, 'num_tokens': 104751.0, 'completions/mean_length': 153.9375, 'completions/min_length': 108.75, 'completions/max_length': 207.75, 'completions/clipped_ratio': 0.125, 'completions/mean_terminated_length': 150.3125, 'completions/min_terminated_length': 108.75, 'completions/max_terminated_length': 206.25, 'rewards/reward_func/mean': 0.4375, 'rewards/reward_func/std': 0.125, 'reward': 0.4375, 'reward_std': 0.125, 'frac_reward_zero_std': 0.75, 'entropy': 0.28197143226861954, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.12}
 12%|█▏        | 56/462 [26:48<3:03:38, 27.14s/it] 12%|█▏        | 57/462 [27:12<2:56:54, 26.21s/it] 13%|█▎        | 58/462 [27:39<2:57:54, 26.42s/it]                                                  {'loss': -0.0182, 'grad_norm': 0.0, 'learning_rate': 4.879518072289157e-05, 'num_tokens': 108029.0, 'completions/mean_length': 139.625, 'completions/min_length': 106.0, 'completions/max_length': 199.0, 'completions/clipped_ratio': 0.125, 'completions/mean_terminated_length': 124.81250190734863, 'completions/min_terminated_length': 106.0, 'completions/max_terminated_length': 147.75, 'rewards/reward_func/mean': 0.4375, 'rewards/reward_func/std': 0.26933756470680237, 'reward': 0.4375, 'reward_std': 0.26933756470680237, 'frac_reward_zero_std': 0.5, 'entropy': 0.24053863063454628, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.13}
 13%|█▎        | 58/462 [27:39<2:57:54, 26.42s/it] 13%|█▎        | 59/462 [28:09<3:03:24, 27.31s/it] 13%|█▎        | 60/462 [28:35<3:00:38, 26.96s/it]                                                  {'loss': -0.1877, 'grad_norm': 0.685815691947937, 'learning_rate': 4.855421686746988e-05, 'num_tokens': 110982.0, 'completions/mean_length': 134.5625, 'completions/min_length': 88.25, 'completions/max_length': 217.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 134.5625, 'completions/min_terminated_length': 88.25, 'completions/max_terminated_length': 217.0, 'rewards/reward_func/mean': 0.3125, 'rewards/reward_func/std': 0.26933756470680237, 'reward': 0.3125, 'reward_std': 0.26933756470680237, 'frac_reward_zero_std': 0.5, 'entropy': 0.24224776774644852, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.13}
 13%|█▎        | 60/462 [28:35<3:00:38, 26.96s/it] 13%|█▎        | 61/462 [29:06<3:07:33, 28.06s/it] 13%|█▎        | 62/462 [29:19<2:38:48, 23.82s/it]                                                  {'loss': -0.0431, 'grad_norm': 0.5568732619285583, 'learning_rate': 4.831325301204819e-05, 'num_tokens': 114080.0, 'completions/mean_length': 147.125, 'completions/min_length': 101.25, 'completions/max_length': 173.25, 'completions/clipped_ratio': 0.125, 'completions/mean_terminated_length': 135.8125, 'completions/min_terminated_length': 101.25, 'completions/max_terminated_length': 159.75, 'rewards/reward_func/mean': 0.4375, 'rewards/reward_func/std': 0.26933756470680237, 'reward': 0.4375, 'reward_std': 0.26933756470680237, 'frac_reward_zero_std': 0.5, 'entropy': 0.18355164863169193, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.13}
 13%|█▎        | 62/462 [29:19<2:38:48, 23.82s/it] 14%|█▎        | 63/462 [29:45<2:42:03, 24.37s/it] 14%|█▍        | 64/462 [30:18<2:58:23, 26.89s/it]                                                  {'loss': 0.0822, 'grad_norm': 0.5583429336547852, 'learning_rate': 4.807228915662651e-05, 'num_tokens': 118526.0, 'completions/mean_length': 205.125, 'completions/min_length': 185.25, 'completions/max_length': 227.5, 'completions/clipped_ratio': 0.375, 'completions/mean_terminated_length': 193.04166793823242, 'completions/min_terminated_length': 185.25, 'completions/max_terminated_length': 198.5, 'rewards/reward_func/mean': 0.5625, 'rewards/reward_func/std': 0.375, 'reward': 0.5625, 'reward_std': 0.375, 'frac_reward_zero_std': 0.25, 'entropy': 0.17014024779200554, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.14}
 14%|█▍        | 64/462 [30:18<2:58:23, 26.89s/it] 14%|█▍        | 65/462 [30:50<3:08:54, 28.55s/it] 14%|█▍        | 66/462 [31:23<3:16:40, 29.80s/it]                                                  {'loss': -0.091, 'grad_norm': 0.3341705799102783, 'learning_rate': 4.783132530120482e-05, 'num_tokens': 122547.0, 'completions/mean_length': 188.0625, 'completions/min_length': 150.75, 'completions/max_length': 254.25, 'completions/clipped_ratio': 0.1875, 'completions/mean_terminated_length': 170.91666793823242, 'completions/min_terminated_length': 150.75, 'completions/max_terminated_length': 199.75, 'rewards/reward_func/mean': 0.1875, 'rewards/reward_func/std': 0.375, 'reward': 0.1875, 'reward_std': 0.375, 'frac_reward_zero_std': 0.25, 'entropy': 0.22521087899804115, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.14}
 14%|█▍        | 66/462 [31:23<3:16:40, 29.80s/it] 15%|█▍        | 67/462 [31:45<3:00:32, 27.42s/it] 15%|█▍        | 68/462 [32:10<2:54:40, 26.60s/it]                                                  {'loss': -0.0113, 'grad_norm': 0.798829197883606, 'learning_rate': 4.759036144578313e-05, 'num_tokens': 125788.0, 'completions/mean_length': 152.0625, 'completions/min_length': 125.5, 'completions/max_length': 181.5, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 152.0625, 'completions/min_terminated_length': 125.5, 'completions/max_terminated_length': 181.5, 'rewards/reward_func/mean': 0.625, 'rewards/reward_func/std': 0.14433756470680237, 'reward': 0.625, 'reward_std': 0.14433756470680237, 'frac_reward_zero_std': 0.75, 'entropy': 0.202273765578866, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.15}
